gene_identifier,gene_symbol,name,mapped_ncbi_identifier,n_cells
ENSMUSG00000024798,Htr7,5-hydroxytryptamine (serotonin) receptor 7,NCBIGene:15566,649
ENSMUSG00000042385,Gzmk,granzyme K,NCBIGene:14945,36
ENSMUSG00000036198,Arhgap36,Rho GTPase activating protein 36,NCBIGene:75404,62
ENSMUSG00000028780,Sema3c,"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C",NCBIGene:20348,1430
ENSMUSG00000015843,Rxrg,retinoid X receptor gamma,NCBIGene:20183,679
ENSMUSG00000026768,Itga8,integrin alpha 8,NCBIGene:241226,230
ENSMUSG00000049928,Glp2r,glucagon-like peptide 2 receptor,NCBIGene:93896,190
ENSMUSG00000041046,Ramp3,receptor (calcitonin) activity modifying protein 3,NCBIGene:56089,303
ENSMUSG00000032373,Car12,carbonic anhydrase 12,NCBIGene:76459,802
ENSMUSG00000004633,Chn2,chimerin 2,NCBIGene:69993,1538
ENSMUSG00000022468,Endou,"endonuclease, polyU-specific",NCBIGene:19011,193
ENSMUSG00000026514,Cnih3,cornichon family AMPA receptor auxiliary protein 3,NCBIGene:72978,1423
ENSMUSG00000037681,Esyt3,extended synaptotagmin-like protein 3,NCBIGene:272636,221
ENSMUSG00000051910,Sox6,SRY (sex determining region Y)-box 6,NCBIGene:20679,545
ENSMUSG00000005672,Kit,KIT proto-oncogene receptor tyrosine kinase,NCBIGene:16590,869
ENSMUSG00000032649,Colgalt2,collagen beta(1-O)galactosyltransferase 2,NCBIGene:269132,341
ENSMUSG00000050315,Synpo2,synaptopodin 2,NCBIGene:118449,391
ENSMUSG00000027568,Ntsr1,neurotensin receptor 1,NCBIGene:18216,216
ENSMUSG00000046719,Nxph3,neurexophilin 3,NCBIGene:104079,210
ENSMUSG00000031130,Brs3,bombesin-like receptor 3,NCBIGene:12209,83
ENSMUSG00000020182,Ddc,dopa decarboxylase,NCBIGene:13195,570
ENSMUSG00000046546,Fam43a,"family with sequence similarity 43, member A",NCBIGene:224093,1124
ENSMUSG00000050783,Htr1f,5-hydroxytryptamine (serotonin) receptor 1F,NCBIGene:15557,1227
ENSMUSG00000000792,Slc5a5,"solute carrier family 5 (sodium iodide symporter), member 5",NCBIGene:114479,216
ENSMUSG00000079330,Lemd1,LEM domain containing 1,NCBIGene:213409,223
ENSMUSG00000035910,Dcdc2a,doublecortin domain containing 2a,NCBIGene:195208,378
ENSMUSG00000023232,Serinc2,serine incorporator 2,NCBIGene:230779,148
ENSMUSG00000026639,Lamb3,"laminin, beta 3",NCBIGene:16780,82
ENSMUSG00000027859,Ngf,nerve growth factor,NCBIGene:18049,160
ENSMUSG00000005892,Trh,thyrotropin releasing hormone,NCBIGene:22044,780
ENSMUSG00000021919,Chat,choline acetyltransferase,NCBIGene:12647,50
ENSMUSG00000044317,Gpr4,G protein-coupled receptor 4,NCBIGene:319197,400
ENSMUSG00000021032,Ngb,neuroglobin,NCBIGene:64242,248
ENSMUSG00000049436,Upk1b,uroplakin 1B,NCBIGene:22268,157
ENSMUSG00000040016,Ptger3,prostaglandin E receptor 3 (subtype EP3),NCBIGene:19218,200
ENSMUSG00000029123,Stk32b,serine/threonine kinase 32B,NCBIGene:64293,141
ENSMUSG00000036357,Gpr101,G protein-coupled receptor 101,NCBIGene:245424,90
ENSMUSG00000026668,Ucma,upper zone of growth plate and cartilage matrix associated,NCBIGene:68527,81
ENSMUSG00000071984,Fndc1,fibronectin type III domain containing 1,NCBIGene:68655,579
ENSMUSG00000053747,Sox14,SRY (sex determining region Y)-box 14,NCBIGene:20669,138
ENSMUSG00000033740,St18,suppression of tumorigenicity 18,NCBIGene:240690,329
ENSMUSG00000050377,Il31ra,interleukin 31 receptor A,NCBIGene:218624,122
ENSMUSG00000091002,Tcerg1l,transcription elongation regulator 1-like,NCBIGene:70571,1241
ENSMUSG00000043144,Aqp6,aquaporin 6,NCBIGene:11831,109
ENSMUSG00000002688,Prkd1,protein kinase D1,NCBIGene:18760,734
ENSMUSG00000029101,Rgs12,regulator of G-protein signaling 12,NCBIGene:71729,1650
ENSMUSG00000051354,Samd3,sterile alpha motif domain containing 3,NCBIGene:268288,63
ENSMUSG00000004415,Col26a1,"collagen, type XXVI, alpha 1",NCBIGene:140709,207
ENSMUSG00000020000,Moxd1,"monooxygenase, DBH-like 1",NCBIGene:59012,295
ENSMUSG00000045092,S1pr1,sphingosine-1-phosphate receptor 1,NCBIGene:13609,1435
ENSMUSG00000046982,Tshz1,teashirt zinc finger family member 1,NCBIGene:110796,2449
ENSMUSG00000001985,Grik3,"glutamate receptor, ionotropic, kainate 3",NCBIGene:14807,1773
ENSMUSG00000000766,Oprm1,"opioid receptor, mu 1",NCBIGene:18390,629
