Method,Resolution,Overall_RMSE_vs_GT,median_JSD_vs_GT,median_PCC_per_cell_type_vs_GT,mean_PCC_per_cell_type_vs_GT,median_Entropy_Predicted,mean_Num_Detected_CellTypes_Predicted,Mean_Marker_PCC_all_cts,Median_Marker_PCC_all_cts,Rank_Overall_RMSE_vs_GT,Rank_median_JSD_vs_GT,Rank_median_PCC_per_cell_type_vs_GT,Aggregated_Score
cell2location,0.1,0.0693885136777354,0.20631804760475353,0.8251990719852822,0.6133672316998504,1.1355937755566679,3.607476635514019,0.3716447511130966,0.373781260538887,1.0,1.0,3.0,1.6666666666666667
CARD,0.1,0.09225252828305178,0.2998149319462396,0.3925619700069369,0.5135327051938637,1.6538490718370615,5.855807743658211,0.4016608617587434,0.40355593735139694,2.0,2.0,2.0,2.0
DWLS,0.1,0.19841001272574932,0.7803145341212032,0.000499603675672928,0.033850259886975174,0.02559493727929764,1.0133511348464619,0.03475411476197158,0.026142620390397074,3.0,3.0,1.0,2.3333333333333335
cell2location,0.15,0.06996979358056173,0.18774507022503256,0.8931484674253429,0.6578391981015993,0.9818294699841434,3.1923076923076925,0.3659832601497392,0.34367807552715346,1.0,1.0,3.0,1.6666666666666667
CARD,0.15,0.09527927133821448,0.29585978768968,0.3003645858577359,0.519277048741017,1.4416359744408067,5.441391941391942,0.39226618322173495,0.3806492256926188,2.0,2.0,2.0,2.0
DWLS,0.15,0.2059138317400809,0.8068807786981951,-0.0037659242526768082,0.018884446644865653,0.017464191286523136,0.9652014652014652,0.03833445415114981,0.030684836337680824,3.0,3.0,1.0,2.3333333333333335
cell2location,0.2,0.0729971662572499,0.1726629769665291,0.8991186138527525,0.6784231806740603,0.8298367987590309,2.8482950591510092,0.3573797255960253,0.33716288839190783,1.0,1.0,3.0,1.6666666666666667
CARD,0.2,0.10040804923214584,0.28078630338493465,0.4450096505864091,0.539342654597768,1.3336886072134606,5.13848295059151,0.38764888255157487,0.3695192856939832,2.0,2.0,2.0,2.0
DWLS,0.2,0.21224846744251252,0.8451486634435452,-0.0016658982440671116,0.0032606624404077473,0.013448442578257403,0.942936673625609,0.013746708409288592,0.005327646044000528,3.0,3.0,1.0,2.3333333333333335
cell2location,0.25,0.07051109099878257,0.17317268060411534,0.9095201688466271,0.6724851105938714,0.764744786212153,2.7218430034129693,0.3550285631836753,0.3431253888894511,1.0,1.0,3.0,1.6666666666666667
