gene_identifier,gene_symbol,name,mapped_ncbi_identifier,n_counts
ENSMUSG00000024798,Htr7,5-hydroxytryptamine (serotonin) receptor 7,NCBIGene:15566,1199.0
ENSMUSG00000042385,Gzmk,granzyme K,NCBIGene:14945,38.0
ENSMUSG00000036198,Arhgap36,Rho GTPase activating protein 36,NCBIGene:75404,64.0
ENSMUSG00000028780,Sema3c,"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C",NCBIGene:20348,7786.0
ENSMUSG00000015843,Rxrg,retinoid X receptor gamma,NCBIGene:20183,1090.0
ENSMUSG00000026768,Itga8,integrin alpha 8,NCBIGene:241226,288.0
ENSMUSG00000049928,Glp2r,glucagon-like peptide 2 receptor,NCBIGene:93896,195.0
ENSMUSG00000041046,Ramp3,receptor (calcitonin) activity modifying protein 3,NCBIGene:56089,406.0
ENSMUSG00000032373,Car12,carbonic anhydrase 12,NCBIGene:76459,1653.0
ENSMUSG00000004633,Chn2,chimerin 2,NCBIGene:69993,3755.0
ENSMUSG00000022468,Endou,"endonuclease, polyU-specific",NCBIGene:19011,208.0
ENSMUSG00000026514,Cnih3,cornichon family AMPA receptor auxiliary protein 3,NCBIGene:72978,3990.0
ENSMUSG00000037681,Esyt3,extended synaptotagmin-like protein 3,NCBIGene:272636,535.0
ENSMUSG00000051910,Sox6,SRY (sex determining region Y)-box 6,NCBIGene:20679,881.0
ENSMUSG00000005672,Kit,KIT proto-oncogene receptor tyrosine kinase,NCBIGene:16590,3275.0
ENSMUSG00000032649,Colgalt2,collagen beta(1-O)galactosyltransferase 2,NCBIGene:269132,462.0
ENSMUSG00000050315,Synpo2,synaptopodin 2,NCBIGene:118449,551.0
ENSMUSG00000027568,Ntsr1,neurotensin receptor 1,NCBIGene:18216,240.0
ENSMUSG00000046719,Nxph3,neurexophilin 3,NCBIGene:104079,259.0
ENSMUSG00000031130,Brs3,bombesin-like receptor 3,NCBIGene:12209,85.0
ENSMUSG00000020182,Ddc,dopa decarboxylase,NCBIGene:13195,1160.0
ENSMUSG00000046546,Fam43a,"family with sequence similarity 43, member A",NCBIGene:224093,1916.0
ENSMUSG00000050783,Htr1f,5-hydroxytryptamine (serotonin) receptor 1F,NCBIGene:15557,3427.0
ENSMUSG00000000792,Slc5a5,"solute carrier family 5 (sodium iodide symporter), member 5",NCBIGene:114479,347.0
ENSMUSG00000079330,Lemd1,LEM domain containing 1,NCBIGene:213409,246.0
ENSMUSG00000035910,Dcdc2a,doublecortin domain containing 2a,NCBIGene:195208,487.0
ENSMUSG00000023232,Serinc2,serine incorporator 2,NCBIGene:230779,158.0
ENSMUSG00000026639,Lamb3,"laminin, beta 3",NCBIGene:16780,90.0
ENSMUSG00000027859,Ngf,nerve growth factor,NCBIGene:18049,189.0
ENSMUSG00000005892,Trh,thyrotropin releasing hormone,NCBIGene:22044,8187.0
ENSMUSG00000021919,Chat,choline acetyltransferase,NCBIGene:12647,52.0
ENSMUSG00000044317,Gpr4,G protein-coupled receptor 4,NCBIGene:319197,507.0
ENSMUSG00000021032,Ngb,neuroglobin,NCBIGene:64242,269.0
ENSMUSG00000049436,Upk1b,uroplakin 1B,NCBIGene:22268,244.0
ENSMUSG00000040016,Ptger3,prostaglandin E receptor 3 (subtype EP3),NCBIGene:19218,224.0
ENSMUSG00000029123,Stk32b,serine/threonine kinase 32B,NCBIGene:64293,149.0
ENSMUSG00000036357,Gpr101,G protein-coupled receptor 101,NCBIGene:245424,118.0
ENSMUSG00000026668,Ucma,upper zone of growth plate and cartilage matrix associated,NCBIGene:68527,92.0
ENSMUSG00000071984,Fndc1,fibronectin type III domain containing 1,NCBIGene:68655,1543.0
ENSMUSG00000053747,Sox14,SRY (sex determining region Y)-box 14,NCBIGene:20669,150.0
ENSMUSG00000033740,St18,suppression of tumorigenicity 18,NCBIGene:240690,563.0
ENSMUSG00000050377,Il31ra,interleukin 31 receptor A,NCBIGene:218624,143.0
